model,dv,condition,degree,base_rise,cond_rise,delta_rise,pct_change,direction
Mistral-7B,Engagement Score,direct_gaze_explicit,1,5.5652,5.5815,0.0163,0.3,amplifying
Mistral-7B,Difficulty Delta,maori,2,0.4287,0.4569,0.0282,6.6,amplifying
Mistral-7B,Difficulty Delta,kaumatua,2,0.4287,0.4471,0.0184,4.3,amplifying
Mistral-7B,Difficulty Delta,gaze_aversion,2,0.4287,0.0,-0.4287,-100.0,attenuating
Mistral-7B,Difficulty Delta,direct_gaze_explicit,2,0.4287,-0.0911,-0.5197,-121.2,attenuating
Qwen-7B,Engagement Score,maori,1,3.8808,4.4753,0.5945,15.3,amplifying
Qwen-7B,Engagement Score,kaumatua,1,3.8808,4.4204,0.5395,13.9,amplifying
Qwen-7B,Engagement Score,gaze_aversion,1,3.8808,1.5805,-2.3003,-59.3,attenuating
Qwen-7B,Engagement Score,direct_gaze_explicit,1,3.8808,5.4774,1.5966,41.1,amplifying
Qwen-7B,Difficulty Delta,maori,3,0.7425,0.68,-0.0625,-8.4,attenuating
Qwen-7B,Difficulty Delta,kaumatua,3,0.7425,0.6232,-0.1193,-16.1,attenuating
Qwen-7B,Difficulty Delta,gaze_aversion,3,0.7425,0.2053,-0.5372,-72.4,attenuating
Qwen-7B,Difficulty Delta,direct_gaze_explicit,3,0.7425,0.5203,-0.2222,-29.9,attenuating
Qwen-14B,Engagement Score,maori,2,4.565,4.4772,-0.0878,-1.9,attenuating
Qwen-14B,Engagement Score,kaumatua,2,4.565,4.5843,0.0193,0.4,amplifying
Qwen-14B,Engagement Score,gaze_aversion,2,4.565,2.3102,-2.2548,-49.4,attenuating
Qwen-14B,Engagement Score,direct_gaze_explicit,2,4.565,3.2889,-1.2761,-28.0,attenuating
Qwen-14B,Difficulty Delta,maori,2,0.9132,0.8648,-0.0483,-5.3,attenuating
Qwen-14B,Difficulty Delta,kaumatua,2,0.9132,0.8927,-0.0204,-2.2,attenuating
Qwen-14B,Difficulty Delta,gaze_aversion,2,0.9132,0.2833,-0.6298,-69.0,attenuating
Qwen-14B,Difficulty Delta,direct_gaze_explicit,2,0.9132,0.26,-0.6532,-71.5,attenuating
Qwen-32B,Engagement Score,maori,1,5.5822,5.7785,0.1962,3.5,amplifying
Qwen-32B,Engagement Score,kaumatua,1,5.5822,6.0875,0.5053,9.1,amplifying
Qwen-32B,Engagement Score,gaze_aversion,1,5.5822,1.6163,-3.9659,-71.0,attenuating
Qwen-32B,Engagement Score,direct_gaze_explicit,1,5.5822,6.4001,0.8179,14.7,amplifying
Qwen-32B,Difficulty Delta,maori,3,1.0808,1.0782,-0.0026,-0.2,attenuating
Qwen-32B,Difficulty Delta,kaumatua,3,1.0808,1.0996,0.0188,1.7,amplifying
Qwen-32B,Difficulty Delta,gaze_aversion,3,1.0808,0.2103,-0.8705,-80.5,attenuating
Qwen-32B,Difficulty Delta,direct_gaze_explicit,3,1.0808,1.1691,0.0883,8.2,amplifying
QwenVL-7B,Engagement Score,maori,1,4.4512,4.577,0.1258,2.8,amplifying
QwenVL-7B,Engagement Score,kaumatua,1,4.4512,4.718,0.2668,6.0,amplifying
QwenVL-7B,Engagement Score,gaze_aversion,1,4.4512,1.4598,-2.9914,-67.2,attenuating
QwenVL-7B,Engagement Score,direct_gaze_explicit,1,4.4512,2.5919,-1.8593,-41.8,attenuating
QwenVL-7B,Difficulty Delta,maori,2,0.5938,0.6773,0.0834,14.0,amplifying
QwenVL-7B,Difficulty Delta,kaumatua,2,0.5938,0.7342,0.1404,23.6,amplifying
QwenVL-7B,Difficulty Delta,gaze_aversion,2,0.5938,0.3075,-0.2863,-48.2,attenuating
QwenVL-7B,Difficulty Delta,direct_gaze_explicit,2,0.5938,0.3973,-0.1965,-33.1,attenuating
QwenVL-32B,Engagement Score,maori,1,5.5799,5.2422,-0.3377,-6.1,attenuating
QwenVL-32B,Engagement Score,kaumatua,1,5.5799,5.4501,-0.1298,-2.3,attenuating
QwenVL-32B,Engagement Score,gaze_aversion,1,5.5799,2.1749,-3.405,-61.0,attenuating
QwenVL-32B,Engagement Score,direct_gaze_explicit,1,5.5799,5.8207,0.2408,4.3,amplifying
QwenVL-32B,Difficulty Delta,maori,2,1.2329,1.0415,-0.1914,-15.5,attenuating
QwenVL-32B,Difficulty Delta,kaumatua,2,1.2329,1.0453,-0.1876,-15.2,attenuating
QwenVL-32B,Difficulty Delta,gaze_aversion,2,1.2329,0.4218,-0.8112,-65.8,attenuating
QwenVL-32B,Difficulty Delta,direct_gaze_explicit,2,1.2329,1.1802,-0.0527,-4.3,attenuating
